id,name,type,stock,basePrice,purchasePrice,purchaseDate,supplier,image
0E8XQtvodMarOpI0TxEW,Tripode Mesa Mini,producto,1,2666,7000,,,
1,Lengua de suegra Grande,Plantas de Interior,0,1500,7500,2025-07-03,,
10,Palo de Agua Grande,Plantas de Interior,7,5714.29,19000,2025-10-09,Virginia,
11,Helecho,interior,4,2650,10000,,,
12,Potus,Plantas de Interior,23,5141.73,13000,2025-08-05,EBENECER,
13,Potus Variegado,Plantas de Interior,3,7533.33,15000,2025-08-05,EBENECER,
14,Potus Limon,interior,4,5500,11000,,,
15,Filodendro Peruviano,Plantas de Interior,5,6000,13000,2025-09-11,EBENECER,
16,Oreja de Elefante,interior,5,4500,13000,,,
17,Calathea Makoyana,Plantas de Interior,2,9750,23000,2025-09-11,,
1751115167964,Ficus Colgante,Plantas de Interior,3,3700,11000,2025-09-11,EBENECER ,
1751402221795,Chamadorea,Plantas de Interior,4,7400,19000,2025-08-05,EBENECER,
1751402221796,Veronica 3 Litros,Plantas de Exterior,0,3500,7000,2025-08-01,Bonsai,
1751402221797,Jazmin del Cabo Grande,Plantas de Exterior,2,7000,19000,2025-08-01,EBENECER ,
1751402221798,Ficus Variegado,Plantas de Interior,0,5000,14000,2025-08-01,,
1751402221799,Jazmin Kimura,Plantas de Exterior,2,4500,10000,2025-08-01,Bonsai,
1751402221800,Gipsofila,Plantas de Exterior,12,2423.08,7000,2025-08-05,EBENECER,
1751402221801,Aromaticas,Aromaticas,13,490.63,1500,2025-08-08,Bonsai,
1751402221806,Cherry,Aromaticas,4,600,1500,2025-08-08,Bonsai,
1751402221807,Frutlla,Aromaticas,5,600,1500,2025-08-08,Bonsai,
1751402221808,Rubra Mediana,Plantas de Interior,2,3500,12000,2025-08-08,,
1751402221809,Calathea Tricolor mediana,Plantas de Interior,1,7000,15000,2025-08-09,,
1751402221810,Ficus verde,Plantas de Interior,2,3700,14000,2025-08-09,,
1751402221811,Spatifilium grande,Plantas de Interior,2,8000,20000,2025-08-09,Ebenecer ,
1751402221812,Spatifilium mini,Plantas de Interior,1,3000,12000,2025-08-09,Virginia,
1751402221813,Asplenium Mini,Plantas de Interior,3,3200,7000,2025-07-18,EBENECER,
1751402221815,Dimorfoteca 3lts,Plantas de Exterior,6,2416.67,6000,2025-09-12,Nuevo (primo EBENECER ),
18,Asplenium,Plantas de Interior,0,4600,13500,2025-07-01,,
1XqemsPzLAg8xcFCmHGf,Alita de Angel,producto,2,700,2000,,,
2,Florales,Plantas de Exterior,297,681.79,2000,2025-10-10,Bonsai,
22,Mariana,Plantas de Interior,10,5000,20000,2025-07-01,,
23,Mariana Mini,Plantas de Interior,5,4200,10000,2025-08-08,EBENECER ,
24,Calathea Mil Rayas,Plantas de Interior,0,3500,15000,2025-08-08,Virginia,
25,Gomero Rosado,Plantas de Interior,0,18000,40000,2025-06-14,,
26,Gomero Variegado,Plantas de Interior,0,18000,40000,2025-06-14,,
27,Gomero Negro,Plantas de Interior,4,11000,40000,2025-08-11,EBENECER,
28,Filodendro imperial,Plantas de Interior,6,6400,20000,2025-08-09,,
29,Filodendro imperial Elegant,Plantas de Interior,0,9166.67,20000,2025-09-13,,
3,Croton,Plantas de Interior,1,10000,24000,2025-08-08,EBENECER ,
30,Filodendro imperial Mini,Plantas de Interior,0,5250.01,17000,2025-09-13,,
34,Calathea Tricolor,Plantas de Interior,1,7000,20000,2025-08-09,Virginia ,
35,Calathea Tricolor Mini,Plantas de Interior,2,3000,12000,2025-08-09,Virginia ,
36,Filodendro Cordatum,Plantas de Interior,7,5500,13000,2025-09-11,EBENECER,
37,Costilla de Adan,Plantas de Interior,0,8333.33,20000,2025-09-11,EBENECER ,
38,Rubra,Plantas de Interior,2,6000,15000,2025-08-05,Virginia,
4,Croton Mediano,Plantas de Interior,0,7000,15000,2025-08-16,,
40,Filodendro Sanguineo,interior,5,4200,9000,,,
41,Filodendro Sanguineo Lemon,interior,5,4500,11000,,,
42,Tropic,Plantas de Interior,3,10000,20000,2025-08-23,EBENECER ,
43,Afelandra,Plantas de Interior,0,6800,18000,2025-05-29,,
44,Ficus Trenzado,Plantas de Interior,0,10000,24000,2025-09-13,,
45,Spatifilium,Plantas de Interior,11,7000,15000,2025-07-01,,
46,Aglonema,Plantas de Interior,1,10000,22000,2025-10-10,ISIDORA,
48,Fitonia,interior,5,4200,9000,,,
5,Croton Mini,Plantas de Interior,4,3072.73,8000,2025-08-09,,
50,Calathea Makoyana Mini,Plantas de Interior,0,2833.33,7000,2025-09-13,,
51,Tierra 25 dm3,insumo,14,1800,4000,,,
52,Potus Variegado Mini,interior,2,2800,5500,,,
53,Calathea Mil Rayas Mini,Plantas de Interior,1,3200,12000,2025-08-09,,
54,Rubra Mini,Plantas de Exterior,8,3500,9000,2025-08-14,,
55,Calathea Zappu,Plantas de Interior,1,3000,9000,2025-08-09,,
56,Potus Mini,interior,5,2750,9000,,,
57,Maceta E-MAC 13,Jardineria,6,210,600,2025-05-12,WOLF,
58,Maceta E-MAC 15,Macetas,32,255,800,2025-05-12,WOLF,
59,Maceta E-MAC 17,Macetas,35,375,1000,2025-05-12,WOLF,
6,Jazmin del Cabo,Plantas de Interior,8,3566.67,10000,2025-05-31,Bonsai,
60,Maceta E-MAC 19,Macetas,34,493,1500,2025-05-12,WOLF,
61,Maceta E-MAC 21,Macetas,32,588,2000,2025-05-12,WOLF,
62,Filodendro Xanadu,Plantas de Interior,1,8500,29000,2025-05-03,Virginia,
63,Tradescantia,Plantas de Exterior,0,2000,6000,2025-05-02,,
64,Plato,Jardineria,14,250,1000,2025-05-31,Wolf,
65,Fitonia Mini,Plantas de Interior,6,2500,5500,2025-06-07,,
66,Singonio,Plantas de Interior,1,4000,9000,2025-06-01,,
67,Colgantes de Colores,Jardineria,8,3500,8000,2025-06-01,Wolf,
68,Alocasia cuprea,Plantas de Interior,1,9000,22000,2025-06-01,EBENECER,
69,Filodendro Birkin,Plantas de Interior,1,9000,22000,2025-07-01,EBENECER ,
8KiyPkTaDlQlssPF7HnL,Ficus Variegado 5 lts,Plantas de Interior,0,9000,18000,2025-09-12,EBENECER ,
9,Palo de Agua,Plantas de Interior,9,3000,10000,2025-10-10,EBENECER ,
AxDmZkd0TIF0TEEXml2N,Romero 3 Litros,Aromatica,0,2000,4000,2025-08-07,,
CTve7x6MIJ2aahkf82Sa,Agatea,producto,1,3500,7500,,,
FHkqQMV8V1vB8ZSyeVpH,Agatea Mini,producto,3,650,2000,,,
FWSn9zkje9pfEtcjXG6s,Malvon Variegado,producto,1,5000,12500,,,
Fj4ZVtHEeM859SrpmVmv,Cala,producto,0,3200,6500,,,
HLPOZ6j0IzajlJwJeJto,Palmito Mini,Plantas de Interior,6,3400,14000,2025-09-13,EBENECER ,
HWVtWEL28QRJVjVNrEP9,Jazmin Chino,Plantas de Exterior,13,2083.33,8000,2025-09-05,ISIDORA,
Hky9bvHoWWllCQAt5Qh2,Lavanda 3 litros,Plantas de Exterior,2,2200,6000,2025-10-03,EBENECER ,
KJ3qQYtHGxtLLErFpvy6,Arctotis,Plantas de Exterior,1,2600,6500,2025-09-14,,
NKMIOqyVfgdUBWRxCKfa,Pandurata,Plantas de Interior,0,18000,45000,2025-09-05,ISIDORA,
OswgBPFmcLULuRzvEUmH,Zinnia,producto,7,1080,2500,,,
QMvk8yQTDiNjekcIeuDh,Costilla de Adan Mini,Plantas de Interior,2,3000,12000,2025-08-08,Virginia,
QW0Tx7lSVkOPy8P0v9va,Azalea Doble,Plantas de Exterior,1,10000,27000,2025-09-05,Virginia,
R7iqyZ2x0zIjzRtD7P80,Strelitzia nicolai,Plantas de Interior,0,15000,37500,2025-09-10,,
S8oT4phZf5nFIaMjg7dJ,Lilium,producto,7,3000,7500,,,
T5nEsmjvcSmPk9ygJQ96,Calathea Amaranto Mini,producto,2,5000,12500,,,
TRrlZ5re11xxVsKpGTOj,Fresia,Plantas de Exterior,6,1000,2500,2025-09-05,ISIDORA,
TnuSltLyNPs2cokR5fLT,Kalanchoe Colgante,producto,8,500,5000,,,
V7PaehTisLi5CrYCzSrx,Tripode Mesa Mediano,producto,1,2667,7500,,,
VGd2CS0IsF8ArvSUgbWi,Limonero,producto,3,15000,27000,,,
[iban],Santa Rita,Plantas de Exterior,15,2281.25,8000,2025-08-10,,
YQCYflP99e2h6YQn84MA,Gomero Mini,Plantas de Interior,1,12500,25000,2025-08-11,ISIDORA,
aSFDG7nLF9qwiSm8HVur,Pino Limon M15,Plantas de Exterior,2,3935,20000,2025-09-11,EBENECER ,
avhWYqLz1GUpavr1U8KW,Palmito,producto,0,8500,21250,,,
bicklrGp3e8LYQ2gVTp6,Tripode Mesa Grande,producto,1,2667,8000,,,
cKDOOyPiccriuuhyFshc,Tripode Mini,producto,1,2333,6000,,,
cwBa0QKC5TnLJQMHgWcl,Rosa Mini,producto,3,10000,25000,,,
d7kKS8h4jbYBJBnhbePo,Helecho Polipodium,Plantas de Interior,1,7000,17500,2025-09-11,EBENECER ,
dPPvsPoRaM9F4gLctuoV,Girasol,producto,7,2000,5000,,,
en4vWVIVI6tdfTFYiGx6,Pala Ancha,producto,3,2000,6000,,,
fo31I4Cti2oHFzjhtvbm,Simpatía Grande,producto,3,3800,9500,,,
hpC2JCD9Ymq8cUAW9nK4,Dimorfoteca,Plantas de Exterior,107,1016.96,2500,2025-09-28,,
oyL6p4Ix7qga4xK3ciU4,Tripode Grande,producto,3,2333,6999.99,,,
rHg4iupL0TOkb3b0Noj6,Marimonia,Plantas de Exterior,38,1019.37,2500,2025-08-14,Virginia,
u6m5latKATMtHzHJZ8qa,Romero Mini,Aromatica,4,400,1000,2025-08-07,,
vHKZxgTeD6DWgBI0ysh6,Tripode Mediano,producto,3,2334,6499.99,,,
w8F2h0LvsH4qUZPM4W2v,Lavanda Mini,Aromatica,4,100,400,2025-08-07,,
wwuD0inX8RLmiGp95C2A,Petunia Colgante,Plantas de Exterior,7,2000,4000,2025-09-12,ISIDORA,
xLgrPzsXa731PaLKPuXj,Manto de la virgen,Plantas de Exterior,8,2500,7000,2025-09-05,ISIDORA,
yK5L6ofwk0k7BUjtDiof,Cretona,producto,6,800,2500,,,
yUuZdkMDsNqirxi6qFTj,Begonia,Plantas de Interior,1,3500,8500,2025-08-11,,
yrMs5OtCOILhblk1HD7P,Peperina Mini,producto,4,3000,9000,,,